frame.time_epoch,ip.src,ip.dst,frame.len,tcp.port,udp.port,ip.proto,frame.time_delta,tcp.flags,ip.len,icmp.type,tcp.stream,tcp.seq,tcp.ack,ip.flags.df,tcp.window_size,ip.ttl,tcp.analysis.flags,http.request.uri,http.response.code
"1762687575.522060000","172.17.17.163","224.0.0.251","135",,"5353,5353","17","0.000159000",,"121",,,,,"True",,"255",,,
"1762687575.522627000",,,"155",,"5353,5353",,"0.000567000",,,,,,,,,,,,
"1762687575.522627000","172.17.23.135","224.0.0.251","135",,"5353,5353","17","0.000000000",,"121",,,,,"True",,"255",,,
"1762687575.522627000",,,"155",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687575.725185000",,,"60",,,,"0.202558000",,,,,,,,,,,,
"1762687575.725185000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687575.725185000",,,"56",,,,"0.000000000",,,,,,,,,,,,
"1762687575.726608000","140.82.114.22","172.17.19.207","66","443,49843",,"6","0.001423000","0x0012","52",,"3","0","1","True","65535","46",,,
"1762687575.726608000","140.82.114.22","172.17.19.207","66","443,49844",,"6","0.000000000","0x0012","52",,"4","0","1","True","65535","46",,,
"1762687575.726815000","172.17.19.207","140.82.114.22","54","49843,443",,"6","0.000207000","0x0010","40",,"3","1","1","True","65280","128",,,
"1762687575.726887000","172.17.19.207","140.82.114.22","54","49844,443",,"6","0.000072000","0x0010","40",,"4","1","1","True","65280","128",,,
"1762687575.727270000","172.17.19.207","140.82.114.22","571","49844,443",,"6","0.000383000","0x0018","557",,"4","1","1","True","65280","128",,,
"1762687575.727662000","172.17.19.207","140.82.114.22","571","49843,443",,"6","0.000392000","0x0018","557",,"3","1","1","True","65280","128",,,
"1762687575.930868000",,,"60",,,,"0.203206000",,,,,,,,,,,,
"1762687575.930868000",,,"56",,,,"0.000000000",,,,,,,,,,,,
"1762687576.033336000","140.82.114.22","172.17.19.207","2926","443,49843",,"6","0.102468000","0x0018","2912",,"3","1","518","True","67584","46",,,
"1762687576.033336000","140.82.114.22","172.17.19.207","1278","443,49843",,"6","0.000000000","0x0018","1264",,"3","2873","518","True","67584","46",,,
"1762687576.033336000","140.82.114.22","172.17.19.207","1490","443,49843",,"6","0.000000000","0x0010","1476",,"3","4097","518","True","67584","46",,,
"1762687576.033336000","140.82.114.22","172.17.19.207","2926","443,49844",,"6","0.000000000","0x0018","2912",,"4","1","518","True","67584","46",,,
"1762687576.033336000","140.82.114.22","172.17.19.207","1278","443,49844",,"6","0.000000000","0x0018","1264",,"4","2873","518","True","67584","46",,,
"1762687576.033336000","140.82.114.22","172.17.19.207","1490","443,49844",,"6","0.000000000","0x0010","1476",,"4","4097","518","True","67584","46",,,
"1762687576.033336000","140.82.114.22","172.17.19.207","200","443,49843",,"6","0.000000000","0x0018","186",,"3","5533","518","True","67584","46",,,
"1762687576.033336000","140.82.114.22","172.17.19.207","200","443,49844",,"6","0.000000000","0x0018","186",,"4","5533","518","True","67584","46",,,
"1762687576.033581000","172.17.19.207","140.82.114.22","54","49843,443",,"6","0.000245000","0x0010","40",,"3","518","5679","True","65280","128",,,
"1762687576.033669000","172.17.19.207","140.82.114.22","54","49844,443",,"6","0.000088000","0x0010","40",,"4","518","5679","True","65280","128",,,
"1762687576.035938000","172.17.19.207","140.82.114.22","5141","49844,443",,"6","0.002269000","0x0018","5127",,"4","518","5679","True","65280","128",,,
"1762687576.038370000","172.17.19.207","140.82.114.22","4070","49843,443",,"6","0.002432000","0x0018","4056",,"3","518","5679","True","65280","128",,,
"1762687576.134603000",,,"60",,,,"0.096233000",,,,,,,,,,,,
"1762687576.134603000","172.17.18.118","224.0.0.251","266",,"5353,5353","17","0.000000000",,"252",,,,,"False",,"255",,,
"1762687576.134603000",,,"286",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687576.135533000",,,"60",,,,"0.000930000",,,,,,,,,,,,
"1762687576.135591000",,,"60",,,,"0.000058000",,,,,,,,,,,,
"1762687576.339385000","172.17.23.206","172.17.23.255","216",,"138,138","17","0.203794000",,"202",,,,,"False",,"128",,,
"1762687576.339385000","172.17.23.206","172.17.23.255","92",,"137,137","17","0.000000000",,"78",,,,,"False",,"128",,,
"1762687576.340892000","140.82.114.22","172.17.19.207","212","443,49843",,"6","0.001507000","0x0018","198",,"3","5679","1954","True","69632","46",,,
"1762687576.340892000","140.82.114.22","172.17.19.207","54","443,49843",,"6","0.000000000","0x0010","40",,"3","5837","4534","True","75776","46",,,
"1762687576.340892000","140.82.114.22","172.17.19.207","212","443,49844",,"6","0.000000000","0x0018","198",,"4","5679","1954","True","69632","46",,,
"1762687576.340892000","140.82.114.22","172.17.19.207","66","443,49844",,"6","0.000000000","0x0010","52",,"4","5837","3390","True","75776","46",,,
"1762687576.340892000","140.82.114.22","172.17.19.207","54","443,49844",,"6","0.000000000","0x0010","40",,"4","5837","5605","True","78848","46",,,
"1762687576.341101000","172.17.19.207","140.82.114.22","54","49843,443",,"6","0.000209000","0x0010","40",,"3","4534","5837","True","65280","128",,,
"1762687576.341343000","172.17.19.207","140.82.114.22","54","49844,443",,"6","0.000242000","0x0010","40",,"4","5605","5837","True","65280","128",,,
"1762687576.544627000",,,"56",,,,"0.203284000",,,,,,,,,,,,
"1762687576.544627000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687576.544773000",,,"60",,,,"0.000146000",,,,,,,,,,,,
"1762687576.552001000","172.17.23.135","224.0.0.251","135",,"5353,5353","17","0.007228000",,"121",,,,,"True",,"255",,,
"1762687576.552001000",,,"155",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687576.552001000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687576.557160000","172.17.19.207","140.82.112.22","12978","59223,443",,"6","0.005159000","0x0010","12964",,"5","1","1","True","251","128",,,
"1762687576.631722000","140.82.114.22","172.17.19.207","642","443,49844",,"6","0.074562000","0x0018","628",,"4","5837","5605","True","78848","46",,,
"1762687576.631722000","140.82.114.22","172.17.19.207","78","443,49844",,"6","0.000000000","0x0018","64",,"4","6425","5605","True","78848","46",,,
"1762687576.631722000","140.82.114.22","172.17.19.207","54","443,49844",,"6","0.000000000","0x0011","40",,"4","6449","5605","True","78848","46",,,
"1762687576.631955000","172.17.19.207","140.82.114.22","54","49844,443",,"6","0.000233000","0x0010","40",,"4","5605","6450","True","64512","128",,,
"1762687576.633065000","172.17.19.207","140.82.114.22","78","49844,443",,"6","0.001110000","0x0018","64",,"4","5605","6450","True","64512","128",,,
"1762687576.633357000","172.17.19.207","140.82.114.22","54","49844,443",,"6","0.000292000","0x0011","40",,"4","5629","6450","True","64512","128",,,
"1762687576.641892000","140.82.114.22","172.17.19.207","643","443,49843",,"6","0.008535000","0x0018","629",,"3","5837","4534","True","75776","46",,,
"1762687576.641892000","140.82.114.22","172.17.19.207","78","443,49843",,"6","0.000000000","0x0018","64",,"3","6426","4534","True","75776","46",,,
"1762687576.641892000","140.82.114.22","172.17.19.207","54","443,49843",,"6","0.000000000","0x0011","40",,"3","6450","4534","True","75776","46",,,
"1762687576.642188000","172.17.19.207","140.82.114.22","54","49843,443",,"6","0.000296000","0x0010","40",,"3","4534","6451","True","64512","128",,,
"1762687576.643339000","172.17.19.207","140.82.114.22","78","49843,443",,"6","0.001151000","0x0018","64",,"3","4534","6451","True","64512","128",,,
"1762687576.643779000","172.17.19.207","140.82.114.22","54","49843,443",,"6","0.000440000","0x0011","40",,"3","4558","6451","True","64512","128",,,
"1762687576.749075000","172.17.23.24","224.0.0.251","83",,"5353,5353","17","0.105296000",,"69",,,,,"False",,"1",,,
"1762687576.749617000",,,"103",,"5353,5353",,"0.000542000",,,,,,,,,,,,
"1762687576.749617000","172.17.23.24","224.0.0.251","86",,"5353,5353","17","0.000000000",,"72",,,,,"False",,"1",,,
"1762687576.749617000",,,"106",,"5353,5353",,"0.000000000",,,,,,,,,,,,
"1762687576.750782000",,,"299",,"5353,5353",,"0.001165000",,,,,,,,,,,,
"1762687576.751260000",,,"308",,"5353,5353",,"0.000478000",,,,,,,,,,,,
"1762687576.751628000","172.17.23.24","224.0.0.251","288",,"5353,5353","17","0.000368000",,"274",,,,,"False",,"1",,,
"1762687576.751923000",,,"60",,,,"0.000295000",,,,,,,,,,,,
"1762687576.751923000","172.17.16.182","172.17.23.255","86",,"57621,57621","17","0.000000000",,"72",,,,,"False",,"128",,,
"1762687576.954491000",,,"60",,,,"0.202568000",,,,,,,,,,,,
"1762687576.954491000",,,"56",,,,"0.000000000",,,,,,,,,,,,
"1762687576.954491000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687576.954491000",,,"56",,,,"0.000000000",,,,,,,,,,,,
"1762687576.956534000","140.82.112.22","172.17.19.207","54","443,59223",,"6","0.002043000","0x0010","40",,"5","1","12925","True","574","42",,,
"1762687576.956534000","140.82.114.22","172.17.19.207","54","443,49843",,"6","0.000000000","0x0004","40",,"3","6451","0","True","0","46",,,
"1762687576.956534000","140.82.114.22","172.17.19.207","54","443,49844",,"6","0.000000000","0x0004","40",,"4","6450","0","True","0","46",,,
"1762687576.956776000","172.17.19.207","140.82.112.22","11927","59223,443",,"6","0.000242000","0x0018","11913",,"5","12925","1","True","251","128",,,
"1762687577.011710000","172.17.19.207","192.34.20.166","55","49668,443",,"6","0.054934000","0x0010","41",,"6","1","1","True","255","128",,,
"1762687577.075636000","172.17.19.207","192.34.20.166","55","52965,443",,"6","0.063926000","0x0010","41",,"7","1","1","True","250","128",,,
"1762687577.158746000",,,"60",,,,"0.083110000",,,,,,,,,,,,
"1762687577.158881000",,,"60",,,,"0.000135000",,,,,,,,,,,,
"1762687577.158925000",,,"60",,,,"0.000044000",,,,,,,,,,,,
"1762687577.159075000","172.17.23.206","172.17.23.255","92",,"137,137","17","0.000150000",,"78",,,,,"False",,"128",,,
"1762687577.187441000","172.17.19.207","35.223.238.178","55","64971,443",,"6","0.028366000","0x0010","41",,"8","1","1","True","254","128",,,
"1762687577.249884000","140.82.112.22","172.17.19.207","54","443,59223",,"6","0.062443000","0x0010","40",,"5","1","14361","True","576","42",,,
"1762687577.249884000","140.82.112.22","172.17.19.207","54","443,59223",,"6","0.000000000","0x0010","40",,"5","1","15797","True","579","42",,,
"1762687577.249884000","140.82.112.22","172.17.19.207","54","443,59223",,"6","0.000000000","0x0010","40",,"5","1","17233","True","582","42",,,
"1762687577.250765000","140.82.112.22","172.17.19.207","54","443,59223",,"6","0.000881000","0x0010","40",,"5","1","18669","True","585","42",,,
"1762687577.254932000","140.82.112.22","172.17.19.207","54","443,59223",,"6","0.004167000","0x0010","40",,"5","1","20105","True","588","42",,,
"1762687577.254932000","140.82.112.22","172.17.19.207","54","443,59223",,"6","0.000000000","0x0010","40",,"5","1","22977","True","593","42",,,
"1762687577.256654000","140.82.112.22","172.17.19.207","66","443,59223",,"6","0.001722000","0x0010","52",,"5","1","22977","True","596","42","1",,
"1762687577.256654000","140.82.112.22","172.17.19.207","54","443,59223",,"6","0.000000000","0x0010","40",,"5","1","24798","True","599","42",,,
"1762687577.256654000","140.82.112.22","172.17.19.207","102","443,59223",,"6","0.000000000","0x0018","88",,"5","1","24798","True","599","42",,,
"1762687577.276200000","192.34.20.166","172.17.19.207","66","443,49668",,"6","0.019546000","0x0010","52",,"6","1","2","True","519","53",,,
"1762687577.300786000","172.17.19.207","140.82.112.22","54","59223,443",,"6","0.024586000","0x0010","40",,"5","24798","49","True","251","128",,,
"1762687577.333735000","192.34.20.166","172.17.19.207","66","443,52965",,"6","0.032949000","0x0010","52",,"7","1","2","True","615","53",,,
"1762687577.364942000",,,"56",,,,"0.031207000",,,,,,,,,,,,
"1762687577.364942000",,,"60",,,,"0.000000000",,,,,,,,,,,,
"1762687577.364942000",,,"56",,,,"0.000000000",,,,,,,,,,,,
"1762687577.467368000","35.223.238.178","172.17.19.207","66","443,64971",,"6","0.102426000","0x0010","52",,"8","1","2","True","295","54",,,
"1762687577.544033000","172.17.19.207","34.144.254.29","1292",,"57981,443","17","0.076665000",,"1278",,,,,"True",,"128",,,
"1762687577.544231000","172.17.19.207","34.144.254.29","1292",,"57981,443","17","0.000198000",,"1278",,,,,"True",,"128",,,
"1762687577.551320000","34.144.254.29","172.17.19.207","82",,"443,57981","17","0.007089000",,"68",,,,,"True",,"56",,,
"1762687577.551320000","34.144.254.29","172.17.19.207","1292",,"443,57981","17","0.000000000",,"1278",,,,,"True",,"56",,,
"1762687577.563440000","140.82.112.22","172.17.19.207","517","443,59223",,"6","0.012120000","0x0018","503",,"5","49","24798","True","599","42",,,
"1762687577.568623000","172.17.19.207","34.144.254.29","54","61293,443",,"6","0.005183000","0x0011","40",,"9","1","1","True","252","128",,,
"1762687577.569108000",,,"60",,,,"0.000485000",,,,,,,,,,,,
"1762687577.569108000",,,"56",,,,"0.000000000",,,,,,,,,,,,
